SZU,Charge_Point,Charge_Point_2
Aberfoyle,"30° 21'30""S","152° 2'30""E"
Adaminaby,"35° 58'30""S","148° 51'0""E"
Adelaide,"34° 56'0""S","138° 35'30""E"
Adelong,"35° 18'35""S","148° 1'0""E"
Agnes Water,"24° 17'0""S","151° 49'0""E"
Aireys Inlet,"38° 25'40""S","144° 2'30""E"
Airlands,"30° 56'40""S","149° 33'30""E"
Ajana,"28° 5'0""S","114° 38'30""E"
Albany,"34° 56'0""S","117° 49'0""E"
Albert,"32° 24'0""S","147° 34'30""E"
Albury,"36° 4'30""S","146° 58'0""E"
Aldersyde,"32° 25'30""S","117° 18'30""E"
Alectown,"32° 56'30""S","148° 13'0""E"
Alexandra,"37° 13'30""S","145° 44'0""E"
Alford,"33° 47'30""S","137° 49'30""E"
Alice Springs,"23° 42'30""S","133° 52'0""E"
Alleena,"34° 8'30""S","147° 4'30""E"
Allora,"28° 2'0""S","151° 57'30""E"
Alpha,"23° 19'0""S","147° 20'30""E"
Alyangula,"13° 51'0""S","136° 25'0""E"
Amelup,"34° 10'30""S","118° 13'30""E"
Amphitheatre,"37° 15'30""S","143° 30'15""E"
Anabranch,"33° 45'0""S","141° 47'30""E"
Andamooka,"30° 28'0""S","135° 58'0""E"
Ando,"36° 37'40""S","149° 15'40""E"
Anembo,"35° 40'0""S","149° 21'0""E"
Anglesea,"38° 20'0""S","144° 7'0""E"
Annuello,"34° 52'0""S","142° 49'0""E"
Apollo Bay,"38° 43'0""S","143° 37'40""E"
Apsley,"37° 1'30""S","141° 6'30""E"
Aramac,"22° 38'0""S","145° 28'0""E"
Ararat,"37° 16'0""S","142° 59'0""E"
Arcadia Valley,"25° 30'0""S","148° 22'0""E"
Ardath,"32° 6'30""S","118° 1'30""E"
Ardlethan,"34° 20'30""S","146° 55'0""E"
Ardrossan,"34° 18'0""S","137° 54'30""E"
Ariah Park,"34° 26'30""S","147° 10'20""E"
Armadale,"32° 8'45""S","116° 0'15""E"
Armidale,"30° 30'0""S","151° 39'30""E"
Arnhem (Ext),"12° 41'0""S","133° 42'0""E"
Arno Bay,"33° 52'0""S","136° 28'30""E"
Arrowsmith,"29° 25'0""S","115° 25'0""E"
Arthur River,"33° 21'0""S","117° 4'50""E"
Arthurton,"34° 14'0""S","137° 40'0""E"
Arumpo,"34° 8'30""S","142° 22'30""E"
Atherton,"17° 13'0""S","145° 31'30""E"
Atholwood,"28° 56'30""S","151° 3'0""E"
Auburn (Ext) (QLD),"26° 9'30""S","150° 36'0""E"
Auburn (SA),"34° 7'0""S","138° 38'30""E"
Augathella,"26° 7'0""S","146° 17'0""E"
Augusta,"34° 12'0""S","115° 8'0""E"
Aurukun,"14° 16'0""S","142° 59'0""E"
Avalon Beach,"33° 35'0""S","151° 9'30""E"
Avenue Range,"36° 54'30""S","140° 14'0""E"
Avoca (TAS),"41° 49'30""S","147° 42'0""E"
Avoca (VIC),"37° 5'30""S","143° 24'30""E"
Ayr,"19° 33'0""S","147° 23'30""E"
Baan Baa,"30° 32'30""S","150° 2'30""E"
Baandee,"31° 26'30""S","117° 58'0""E"
Babinda,"17° 19'0""S","145° 58'0""E"
Bacchus Marsh,"37° 38'30""S","144° 28'0""E"
Baden,"42° 27'30""S","147° 32'0""E"
Badgebup,"33° 40'30""S","117° 46'0""E"
Badgebup North,"33° 30'30""S","117° 52'30""E"
Badgerin Rock,"30° 35'0""S","117° 21'30""E"
Badgingarra,"30° 26'30""S","115° 42'30""E"
Baerami,"32° 20'30""S","150° 26'0""E"
Bairnsdale,"37° 48'30""S","147° 41'0""E"
Bajool,"23° 35'0""S","150° 43'30""E"
Bakers Hill,"31° 41'0""S","116° 30'30""E"
Balaklava,"34° 12'30""S","138° 23'0""E"
Baldry,"32° 53'30""S","148° 30'30""E"
Balingup,"33° 47'30""S","116° 5'0""E"
Balkuling,"31° 55'30""S","117° 6'0""E"
Balla,"28° 9'0""S","114° 52'0""E"
Balladoran,"31° 54'0""S","148° 39'0""E"
Ballan,"37° 34'0""S","144° 18'0""E"
Ballandean,"28° 50'30""S","151° 52'0""E"
Ballarat,"37° 32'0""S","143° 57'0""E"
Balldale,"35° 51'10""S","146° 29'20""E"
Balliang,"37° 48'30""S","144° 23'30""E"
Ballidu,"30° 32'0""S","116° 44'0""E"
Ballimore,"32° 11'10""S","149° 1'0""E"
Ballina,"28° 49'30""S","153° 30'0""E"
Ballugan,"25° 54'0""S","152° 16'0""E"
Balmoral,"37° 18'30""S","141° 52'0""E"
Balonne (Ext),"28° 2'0""S","147° 54'0""E"
Balranald,"34° 37'0""S","143° 33'0""E"
Bambaroo,"18° 48'30""S","146° 13'0""E"
Bambilla (Ext),"32° 46'0""S","144° 6'0""E"
Banana,"24° 27'0""S","150° 13'30""E"
Banar,"33° 16'0""S","147° 10'0""E"
Bandon Grove,"32° 15'0""S","151° 42'0""E"
Bangerang,"36° 16'0""S","142° 38'30""E"
Bangham,"36° 34'0""S","140° 52'0""E"
Bankstown,"33° 52'0""S","151° 12'0""E"
Bannockburn,"38° 0'0""S","144° 8'0""E"
Banoon,"30° 34'10""S","150° 33'20""E"
Banyena,"36° 35'30""S","142° 45'30""E"
Baradine,"31° 4'0""S","149° 8'30""E"
Baralaba,"24° 15'20""S","149° 51'50""E"
Barcaldine,"23° 24'30""S","145° 16'30""E"
Barcoo (Ext),"24° 32'0""S","145° 5'0""E"
Barellan,"34° 20'0""S","146° 33'0""E"
Barham,"35° 32'30""S","144° 11'0""E"
Barkly (Ext),"20° 35'0""S","138° 57'0""E"
Barmedman,"34° 9'30""S","147° 25'30""E"
Barmedman East,"34° 8'0""S","147° 35'0""E"
Barmera,"34° 14'30""S","140° 23'0""E"
Barnawartha,"36° 7'30""S","146° 45'0""E"
Barraba,"30° 25'0""S","150° 44'0""E"
Barrallier,"34° 22'30""S","150° 12'0""E"
Barrier (Ext),"31° 37'0""S","145° 33'0""E"
Barrinford (Ext),"29° 9'0""S","145° 12'0""E"
Barwick,"29° 0'0""S","151° 43'30""E"
Barwon Downs,"38° 30'0""S","143° 44'0""E"
Batchelor,"13° 3'0""S","130° 56'0""E"
Batemans Bay,"35° 40'30""S","150° 10'0""E"
Bathurst,"33° 25'30""S","149° 34'0""E"
Batlow,"35° 31'0""S","148° 7'30""E"
Bauhinia,"24° 32'30""S","149° 36'0""E"
Baw Baw,"37° 52'0""S","146° 23'15""E"
Bawley Point,"35° 26'30""S","150° 18'0""E"
Bayley Plains,"33° 35'0""S","135° 58'0""E"
Beacon,"30° 32'0""S","117° 53'10""E"
Beacon North,"30° 16'30""S","117° 53'30""E"
Beaconsfield,"41° 10'30""S","146° 48'0""E"
Bealiba,"36° 48'0""S","143° 37'0""E"
Beaudesert,"27° 58'30""S","152° 58'30""E"
Beaufort,"37° 24'45""S","143° 25'20""E"
Beaufort River,"33° 33'0""S","117° 10'0""E"
Beazleys Bridge,"36° 49'0""S","143° 14'0""E"
Bedford Harbour,"33° 39'30""S","120° 33'30""E"
Bedgerebong,"33° 17'30""S","147° 42'30""E"
Beeac,"38° 12'0""S","143° 37'25""E"
Beebo,"28° 42'30""S","151° 0'0""E"
Beech Forest,"38° 32'0""S","143° 29'15""E"
Beechmont,"28° 9'0""S","153° 14'30""E"
Beechworth,"36° 21'0""S","146° 43'0""E"
Beedelup,"34° 21'0""S","115° 56'30""E"
Beenleigh,"27° 40'0""S","153° 5'30""E"
Bega,"36° 37'0""S","149° 46'0""E"
Belka East,"31° 46'0""S","118° 27'0""E"
Bell,"27° 2'0""S","151° 31'0""E"
Bellata,"29° 56'0""S","149° 51'30""E"
Bellingen,"30° 26'30""S","152° 55'30""E"
Belyando (Ext),"23° 19'0""S","147° 20'30""E"
Bemboka,"36° 34'0""S","149° 34'0""E"
Ben Lomond,"29° 58'25""S","151° 37'30""E"
Benalla,"36° 34'0""S","145° 54'30""E"
Benaraby,"24° 1'30""S","151° 25'30""E"
Benayeo,"36° 53'0""S","141° 4'30""E"
Bencubbin,"30° 44'0""S","117° 53'0""E"
Bendemeer,"30° 50'0""S","151° 6'0""E"
Bendigo,"36° 47'0""S","144° 16'30""E"
Bendoc,"37° 11'30""S","149° 2'45""E"
Berkley Downs,"30° 12'30""S","148° 30'0""E"
Berri,"34° 16'30""S","140° 35'0""E"
Berridale,"36° 18'30""S","148° 46'0""E"
Berrigan,"35° 40'30""S","145° 48'0""E"
Berriwillock,"35° 38'0""S","143° 2'0""E"
Berry,"34° 44'30""S","150° 36'0""E"
Bessiebelle,"38° 8'0""S","141° 58'0""E"
Bethungra,"34° 43'30""S","147° 51'0""E"
Beulah,"36° 1'0""S","142° 21'30""E"
Bevendale,"34° 37'0""S","149° 6'30""E"
Beverley,"32° 7'30""S","117° 0'30""E"
Beverley West,"32° 10'0""S","116° 43'0""E"
Bibby Springs,"30° 31'30""S","115° 17'0""E"
Bicheno,"41° 52'30""S","148° 12'30""E"
Bidaminna,"31° 9'4""S","115° 34'3""E"
Bidgeemia,"35° 25'30""S","146° 37'30""E"
Biggenden,"25° 29'30""S","152° 3'0""E"
Billa Billa,"28° 10'0""S","150° 18'0""E"
Biloela,"24° 25'0""S","150° 35'0""E"
Bimbadeen,"26° 2'0""S","149° 37'20""E"
Binalong,"34° 44'30""S","148° 38'0""E"
Binda,"34° 15'0""S","149° 13'30""E"
Bindogundra,"33° 6'30""S","148° 26'0""E"
Bindoon,"31° 18'20""S","116° 5'0""E"
Bingara,"29° 58'30""S","150° 39'30""E"
Bingegang (Ext),"23° 23'0""S","148° 55'0""E"
Binnaway,"31° 32'0""S","149° 21'0""E"
Birchip,"36° 0'0""S","143° 0'0""E"
Birregurra,"38° 22'10""S","143° 48'30""E"
Birriwa,"32° 11'30""S","149° 29'0""E"
Black Stump,"33° 46'30""S","145° 27'30""E"
Blackall,"24° 25'0""S","145° 27'30""E"
Blackbutt,"26° 51'30""S","152° 9'0""E"
Blacktown,"33° 44'30""S","150° 53'30""E"
Blackwater,"23° 35'30""S","148° 57'0""E"
Blanchetown,"34° 21'30""S","139° 40'30""E"
Blayney,"33° 31'0""S","149° 18'0""E"
Blessington,"41° 34'0""S","147° 28'0""E"
Blighty,"35° 32'30""S","145° 15'0""E"
Bloomfield,"14° 16'0""S","142° 59'0""E"
Blyth,"33° 52'40""S","138° 29'30""E"
Bobadah,"32° 22'30""S","146° 43'0""E"
Bobundara,"36° 31'50""S","149° 4'30""E"
Bodallin,"31° 20'0""S","118° 53'0""E"
Bodallin North,"31° 10'30""S","118° 55'0""E"
Boddington,"32° 44'22""S","116° 33'40""E"
Bogan Gate,"33° 4'30""S","147° 54'0""E"
Boggabri,"30° 46'0""S","150° 5'30""E"
Bohena,"30° 29'0""S","149° 40'30""E"
Bokerup,"34° 13'0""S","116° 57'30""E"
Bolgart,"31° 16'30""S","116° 31'0""E"
Bollon,"28° 2'0""S","147° 54'0""E"
Bombala,"36° 53'0""S","149° 12'30""E"
Bonalbo,"28° 42'0""S","152° 38'0""E"
Bonang,"37° 9'30""S","148° 45'0""E"
Bonnay,"30° 17'0""S","148° 9'0""E"
Bonnie Doon,"37° 0'55""S","145° 51'30""E"
Bonnie Rock,"30° 36'30""S","118° 19'0""E"
Bonshaw,"29° 6'0""S","151° 17'30""E"
Booborowie,"33° 39'30""S","138° 48'45""E"
Booleroo Centre,"32° 51'30""S","138° 19'30""E"
Boomi,"28° 52'0""S","149° 34'30""E"
Boona Mountain,"32° 38'0""S","147° 16'0""E"
Boonah,"27° 59'0""S","152° 43'0""E"
Boondooma,"26° 14'0""S","151° 19'0""E"
Boorolong,"30° 23'30""S","151° 26'0""E"
Boorooma,"29° 56'0""S","147° 39'30""E"
Booroorban,"34° 50'0""S","144° 49'30""E"
Boorowa,"34° 24'25""S","148° 47'50""E"
Boort,"36° 5'30""S","143° 54'0""E"
Booyal,"25° 16'30""S","152° 4'30""E"
Borah Tank,"29° 45'30""S","148° 5'0""E"
Borden,"33° 57'30""S","118° 20'30""E"
Bordertown,"36° 22'0""S","140° 49'0""E"
Boree Creek,"35° 3'0""S","146° 40'30""E"
Borroloola,"16° 10'0""S","134° 46'0""E"
Boscabel,"33° 43'30""S","117° 11'0""E"
Bothwell,"42° 25'0""S","146° 55'0""E"
Boulia,"23° 49'0""S","139° 47'0""E"
Boundary Bend,"34° 43'0""S","143° 4'30""E"
Bourke,"30° 3'30""S","146° 8'0""E"
Bow Bridge,"34° 55'0""S","117° 8'30""E"
Bow Hill,"34° 51'0""S","139° 38'30""E"
Bowen,"20° 3'30""S","148° 5'30""E"
Bowenville,"27° 15'0""S","151° 27'30""E"
Bower,"34° 10'0""S","139° 21'0""E"
Bowral,"34° 31'30""S","150° 21'0""E"
Bowraville,"30° 36'0""S","152° 46'0""E"
Box Creek (Ext),"34° 6'0""S","143° 39'0""E"
Boyup Brook,"33° 54'0""S","116° 24'0""E"
Bradfords,"32° 48'0""S","116° 58'30""E"
Braemer (Ext),"33° 24'0""S","141° 6'0""E"
Braidwood,"35° 21'0""S","149° 49'0""E"
Branxton,"32° 40'30""S","151° 21'0""E"
Brassi,"35° 29'30""S","144° 39'30""E"
Breadalbane,"34° 52'30""S","149° 30'30""E"
Bredbo,"35° 54'0""S","149° 16'0""E"
Breeza,"31° 13'0""S","150° 27'30""E"
Bremer Bay,"34° 23'30""S","119° 12'0""E"
Brewarrina,"30° 1'30""S","146° 47'30""E"
Briaba,"20° 17'0""S","147° 59'30""E"
Bribbaree,"34° 9'30""S","148° 0'0""E"
Bribie Island,"27° 4'30""S","153° 10'45""E"
Bridgetown,"33° 59'0""S","116° 10'30""E"
Bridgewater,"36° 34'0""S","144° 0'30""E"
Bridport,"41° 2'30""S","147° 22'0""E"
Brigalow,"26° 50'0""S","150° 47'0""E"
Bright,"36° 45'0""S","146° 55'0""E"
Brighton,"42° 41'30""S","147° 13'0""E"
Bringalily,"28° 1'30""S","151° 12'0""E"
Brinkworth,"33° 39'30""S","138° 25'30""E"
Brisbane,"27° 27'30""S","153° 1'0""E"
Broadford,"37° 15'0""S","145° 8'0""E"
Broadsound (Ext),"22° 46'30""S","150° 8'30""E"
Broke,"32° 44'0""S","151° 8'30""E"
Broken Hill,"32° 3'30""S","141° 34'30""E"
Brooklands,"26° 39'30""S","151° 52'30""E"
Brookstead,"27° 46'30""S","151° 30'5""E"
Brookton,"32° 21'30""S","117° 4'0""E"
Broome,"17° 58'0""S","122° 13'30""E"
Broomehill,"33° 50'30""S","117° 46'0""E"
Brooweena,"25° 41'0""S","152° 22'0""E"
Broughton,"36° 10'30""S","141° 22'30""E"
Bruce Rock,"31° 49'45""S","118° 8'0""E"
Bruie Plains,"32° 50'30""S","147° 52'0""E"
Brunswick Junction,"33° 16'0""S","115° 53'30""E"
Bruthen,"37° 38'0""S","147° 52'0""E"
Brymaroo,"27° 11'45""S","151° 41'0""E"
Buangor,"37° 18'0""S","143° 10'0""E"
Buchan,"37° 29'30""S","148° 11'0""E"
Buckinguy,"31° 0'0""S","147° 37'30""E"
Buckland (Ext),"24° 18'0""S","148° 3'0""E"
Buckrabanyule,"36° 13'30""S","143° 33'0""E"
Buffalo,"38° 42'30""S","145° 58'0""E"
Buffalo River,"36° 44'30""S","146° 41'0""E"
Bulahdelah,"32° 26'30""S","152° 15'30""E"
Bullaring,"32° 24'0""S","117° 38'0""E"
Bullfinch,"31° 1'30""S","119° 19'30""E"
Bullsbrook East,"31° 32'0""S","116° 3'0""E"
Bunbury,"33° 19'30""S","115° 43'30""E"
Bunda,"33° 39'0""S","145° 50'0""E"
Bundaberg,"24° 50'30""S","152° 20'30""E"
Bundanoon,"34° 41'0""S","150° 14'30""E"
Bundarra,"30° 13'30""S","151° 10'0""E"
Bundella,"31° 34'30""S","150° 3'10""E"
Bundure,"35° 12'55""S","145° 58'10""E"
Bungendore,"35° 17'30""S","149° 24'0""E"
Bungonia,"34° 54'30""S","149° 50'0""E"
Buninyong,"37° 44'30""S","143° 59'0""E"
Bunker (Ext),"24° 07'00""S","152° 43'00""E"
Bunnan,"31° 57'50""S","150° 38'55""E"
Bunnor,"29° 26'0""S","149° 29'0""E"
Bunya Mountains,"26° 50'50""S","151° 29'30""E"
Bunyip,"38° 7'0""S","145° 42'0""E"
Burakin,"30° 30'15""S","117° 4'30""E"
Burcher,"33° 41'0""S","147° 11'30""E"
Burdekin (Ext),"19° 40'0""S","145° 27'30""E"
Burketown,"20° 35'0""S","138° 57'0""E"
Burnett (Ext),"25° 22'30""S","151° 19'0""E"
Burnie,"41° 11'0""S","145° 53'30""E"
Burra (NSW),"34° 55'30""S","147° 57'30""E"
Burra (SA),"33° 42'30""S","138° 59'30""E"
Burracoppin,"31° 22'30""S","118° 26'30""E"
Burracoppin South,"31° 33'30""S","118° 28'30""E"
Burraga,"33° 52'0""S","149° 40'30""E"
Burren Junction,"30° 9'30""S","148° 57'30""E"
Burrinjuck,"34° 55'0""S","148° 37'0""E"
Busselton,"33° 42'0""S","115° 27'0""E"
Bute,"33° 56'0""S","137° 59'30""E"
Byabarra,"31° 30'30""S","152° 30'30""E"
Byfield,"22° 56'30""S","150° 42'0""E"
Byford,"32° 20'30""S","115° 59'30""E"
Bylong,"32° 31'0""S","150° 10'30""E"
Cabbage Tree Creek,"37° 42'0""S","148° 44'0""E"
Caboolture,"27° 4'0""S","152° 59'30""E"
Cabramurra,"36° 1'0""S","148° 25'0""E"
Cadoux,"30° 43'30""S","117° 1'0""E"
Cairlocup,"33° 46'30""S","118° 46'0""E"
Cairns,"16° 55'30""S","145° 47'0""E"
Caldwell,"35° 41'0""S","144° 37'0""E"
Calen,"20° 58'30""S","148° 45'0""E"
Calingiri,"31° 2'30""S","116° 30'30""E"
Callington,"35° 3'0""S","139° 1'0""E"
Calliope,"24° 4'30""S","151° 12'30""E"
Caloundra,"26° 51'30""S","152° 58'30""E"
Caltowie,"33° 5'30""S","138° 34'0""E"
Cambooya,"27° 38'30""S","151° 47'0""E"
Camden,"34° 1'30""S","150° 33'30""E"
Camooweal,"20° 35'0""S","138° 57'0""E"
Campbell Town,"42° 0'20""S","147° 27'0""E"
Campbelltown,"34° 8'0""S","150° 47'30""E"
Camperdown,"38° 10'0""S","143° 9'30""E"
Canberra,"35° 14'30""S","149° 9'0""E"
Candelo,"36° 49'30""S","149° 38'30""E"
Cann River,"37° 34'30""S","149° 8'30""E"
Cannawigara,"36° 19'30""S","140° 35'0""E"
Cannon Valley,"20° 21'10""S","148° 45'45""E"
Canowindra,"33° 35'0""S","148° 39'0""E"
Cape River (Ext),"20° 43'0""S","145° 57'0""E"
Capel,"33° 31'45""S","115° 36'0""E"
Capella,"23° 12'30""S","148° 5'30""E"
Captains Flat,"35° 31'10""S","149° 21'10""E"
Carabost,"35° 32'30""S","147° 43'0""E"
Caragabal,"33° 47'30""S","147° 51'30""E"
Caramut,"38° 1'0""S","142° 37'0""E"
Carbine Creek,"23° 14'36""S","147° 34'20""E"
Careunga,"29° 8'0""S","149° 56'0""E"
Carinda,"30° 35'30""S","147° 50'0""E"
Carisbrook,"37° 4'0""S","143° 49'30""E"
Carmila,"21° 43'0""S","149° 22'0""E"
Carnamah,"29° 43'0""S","115° 57'30""E"
Carnamah West,"29° 43'30""S","115° 37'30""E"
Carnarvon,"24° 52'0""S","113° 43'0""E"
Caroda,"29° 58'0""S","150° 24'0""E"
Carpentaria (Ext),"16° 10'0""S","134° 46'0""E"
Carrathool,"34° 42'0""S","145° 14'0""E"
Carrieton,"32° 25'30""S","138° 31'44""E"
Cascade,"33° 28'50""S","121° 11'0""E"
Casino,"28° 52'30""S","153° 6'0""E"
Cassilis,"32° 1'0""S","149° 57'15""E"
Casterton,"37° 33'10""S","141° 25'30""E"
Castle Rock,"32° 12'0""S","150° 37'30""E"
Castlemaine,"37° 8'0""S","144° 14'0""E"
Cathcart,"36° 48'0""S","149° 27'30""E"
Cavan,"35° 3'30""S","148° 46'0""E"
Cavendish,"37° 27'30""S","142° 2'0""E"
Cecil Plains,"27° 34'30""S","151° 14'0""E"
Ceduna,"32° 6'30""S","133° 42'0""E"
Cessnock,"32° 53'20""S","151° 16'50""E"
Chahpingah,"26° 30'30""S","151° 32'0""E"
Charleville,"26° 24'0""S","146° 15'0""E"
Charlton,"36° 16'30""S","143° 22'30""E"
Charters Towers,"20° 2'30""S","146° 21'30""E"
Cheshunt,"36° 46'0""S","146° 23'30""E"
Chetwynd,"37° 21'0""S","141° 22'30""E"
Childers,"25° 14'30""S","152° 16'30""E"
Chillagoe,"16° 53'0""S","143° 44'0""E"
Chiltern,"36° 12'0""S","146° 35'0""E"
Chinchilla,"26° 39'0""S","150° 42'0""E"
Chittinup,"33° 44'0""S","116° 52'0""E"
Christmas Island,"10° 30'00""S","105° 40'00""E"
Clare,"33° 52'0""S","138° 42'0""E"
Clarence Town,"32° 34'0""S","151° 45'0""E"
Clarke (Ext),"19° 12'0""S","145° 26'30""E"
Clayton,"37° 49'0""S","144° 57'0""E"
Clear Lake,"36° 55'30""S","141° 57'0""E"
Cleary North,"30° 24'30""S","117° 41'0""E"
Clermont,"22° 49'36""S","147° 38'25""E"
Cleve,"33° 37'30""S","136° 29'30""E"
Cleveland,"27° 34'0""S","153° 13'30""E"
Clifton,"27° 53'0""S","152° 2'30""E"
Cloncurry,"20° 42'30""S","140° 29'0""E"
Club Terrace,"37° 40'0""S","148° 56'30""E"
Clydebank,"38° 4'30""S","147° 14'0""E"
Coalbaggie,"31° 59'0""S","148° 22'0""E"
Cobar,"31° 30'30""S","145° 49'30""E"
Cobargo,"36° 24'0""S","149° 56'0""E"
Cobden,"38° 22'30""S","143° 2'45""E"
Cobram,"35° 58'0""S","145° 42'0""E"
Cockatoo,"25° 40'48""S","150° 7'30""E"
Cocos (Keeling) Island,"12° 10'00""S","096° 53'00""E"
Coen,"14° 16'0""S","142° 59'0""E"
Coffin Bay,"34° 36'0""S","135° 26'0""E"
