SZU,Charge_Point,Charge_Point_2
Hartville,"34° 13'30""S","117° 13'30""E"
Harvey,"33° 6'30""S","115° 54'0""E"
Hawker,"32° 25'0""S","136° 51'0""E"
Hawkesdale,"38° 11'0""S","142° 17'0""E"
Hay,"34° 30'0""S","144° 51'0""E"
Healesville,"37° 37'0""S","145° 27'30""E"
Heathcote,"36° 57'30""S","144° 44'30""E"
Helensburgh,"34° 12'0""S","150° 59'0""E"
Helidon,"27° 35'30""S","152° 6'30""E"
Henty,"35° 29'30""S","146° 51'0""E"
Herbert (Ext),"32° 35'0""S","139° 28'0""E"
Herberton,"17° 23'5""S","145° 25'30""E"
Hermidale,"31° 37'0""S","146° 49'0""E"
Hermitage,"42° 15'25""S","146° 53'30""E"
Hernani,"30° 18'25""S","152° 21'45""E"
Herne Hill,"31° 48'30""S","116° 1'30""E"
Heyfield,"37° 56'30""S","146° 44'0""E"
Heywood,"38° 5'20""S","141° 38'0""E"
Hill End (NSW),"33° 1'0""S","149° 35'0""E"
Hill End (VIC),"38° 1'30""S","146° 10'0""E"
Hillston,"33° 27'30""S","145° 36'0""E"
Hobart,"42° 53'0""S","147° 19'30""E"
Hodgson Range,"22° 41'25""S","148° 1'7""E"
Holbrook,"35° 41'5""S","147° 13'30""E"
Holland Rocks,"33° 14'50""S","118° 42'0""E"
Holleton,"31° 58'0""S","118° 57'30""E"
Home Hill,"19° 45'0""S","147° 22'0""E"
Hopetoun (VIC),"35° 46'0""S","142° 22'0""E"
Hopetoun (WA),"33° 49'10""S","120° 8'0""E"
Hopevale (QLD),"14° 16'0""S","142° 59'0""E"
Horsham,"36° 41'30""S","142° 14'0""E"
Howard,"25° 21'30""S","152° 35'30""E"
Howatharra,"28° 31'30""S","114° 38'0""E"
Howes Valley,"32° 46'0""S","150° 54'30""E"
Howlong,"35° 59'15""S","146° 43'0""E"
Hughenden,"20° 50'41""S","144° 11'55""E"
Humula,"35° 26'0""S","147° 47'0""E"
Hunter Springs,"31° 53'40""S","151° 25'30""E"
Huonville,"43° 0'0""S","147° 2'30""E"
Huskisson,"35° 5'0""S","150° 37'0""E"
Hyden,"32° 25'30""S","118° 51'0""E"
Hyden East,"32° 25'0""S","119° 5'0""E"
Icy Creek,"37° 48'0""S","146° 9'0""E"
Idaville,"31° 59'0""S","150° 16'0""E"
Imbil,"26° 27'41""S","152° 40'50""E"
Indian Pacific (Ext),"29° 56'0""S","131° 34'0""E"
Ingham,"18° 38'0""S","146° 10'0""E"
Ingleba,"31° 9'30""S","151° 29'30""E"
Inglewood (QLD),"28° 27'0""S","151° 5'30""E"
Inglewood (VIC),"36° 30'30""S","143° 51'0""E"
Injune,"25° 55'30""S","148° 34'0""E"
Innisfail,"17° 33'30""S","146° 2'30""E"
Innot Hot Springs,"17° 35'30""S","145° 16'0""E"
Inverell,"29° 46'30""S","151° 8'0""E"
Inverleigh,"38° 9'40""S","144° 6'30""E"
Ipswich,"27° 35'0""S","152° 50'0""E"
Iron Baron,"33° 6'30""S","137° 16'0""E"
Iron Knob,"32° 51'0""S","137° 16'0""E"
Isaac River,"22° 46'30""S","150° 8'30""E"
Isisford,"23° 40'0""S","143° 6'0""E"
Ivanhoe,"32° 54'0""S","144° 18'0""E"
Jabiru,"12° 40'25""S","132° 49'55""E"
Jacup,"33° 50'30""S","119° 5'30""E"
Jaloran,"33° 9'30""S","117° 22'0""E"
Jamestown,"33° 12'0""S","138° 39'0""E"
Jamieson,"37° 12'30""S","146° 13'0""E"
Jandowae,"26° 50'30""S","151° 7'0""E"
Jangardup,"34° 21'30""S","115° 44'00""E"
Jarklin,"36° 18'30""S","143° 57'30""E"
Jelkobine,"32° 23'0""S","116° 47'0""E"
Jennacubbine,"31° 26'30""S","116° 45'0""E"
Jeparit,"36° 11'0""S","141° 57'30""E"
Jerdacuttup,"33° 50'30""S","120° 23'15""E"
Jericho,"22° 38'0""S","145° 28'0""E"
Jerilderie,"35° 20'30""S","145° 44'30""E"
Jerramungup,"33° 57'0""S","118° 46'0""E"
Jerrys Plains,"32° 29'0""S","150° 52'30""E"
Jilliga,"36° 9'0""S","149° 49'0""E"
Jimaringle,"35° 17'0""S","144° 18'0""E"
Jimboomba,"27° 51'30""S","153° 2'0""E"
Jimbour,"26° 59'0""S","151° 18'30""E"
Jimna,"26° 43'30""S","152° 27'0""E"
Jindabyne South,"36° 33'30""S","148° 33'0""E"
Jingalup,"34° 2'10""S","116° 53'35""E"
Johnstown West,"26° 26'0""S","152° 0'10""E"
Jondaryan,"27° 24'0""S","151° 29'0""E"
Julia Creek,"20° 40'0""S","141° 43'0""E"
Jundah,"23° 40'0""S","143° 6'0""E"
Junee,"34° 51'30""S","147° 37'0""E"
Junee Reefs,"34° 42'50""S","147° 34'40""E"
Jurien,"30° 14'30""S","115° 6'30""E"
Kadina,"33° 57'30""S","137° 44'30""E"
Kalamunda,"31° 57'30""S","116° 5'30""E"
Kalangadoo,"37° 40'0""S","140° 41'0""E"
Kalannie,"30° 17'0""S","117° 0'30""E"
Kalannie East,"30° 19'45""S","117° 15'55""E"
Kalbar,"27° 56'50""S","152° 32'40""E"
Kalbarri,"27° 43'30""S",
Kalgoorlie,"30° 45'30""S","121° 24'0""E"
Kalkadoon (Ext),"20° 23'0""S","140° 38'0""E"
Kalkallo,"37° 32'30""S","144° 55'0""E"
Kalkee,"36° 30'10""S","142° 18'0""E"
Kambalda,"31° 25'0""S","121° 42'0""E"
Kandos,"32° 48'0""S","150° 3'0""E"
Kaniva,"36° 20'0""S","141° 22'0""E"
Kapinnie,"34° 9'45""S","135° 33'30""E"
Kapunda,"34° 17'30""S","138° 54'30""E"
Karatta,"35° 57'30""S","137° 8'30""E"
Karawinna,"34° 19'30""S","141° 53'0""E"
Karlgarin,"32° 32'0""S","118° 36'0""E"
Karloning,"30° 40'0""S","118° 5'50""E"
Karoonda,"35° 5'30""S","140° 0'0""E"
Karratha,"20° 45'30""S","117° 2'0""E"
Karuah,"32° 37'50""S","151° 54'0""E"
Karumba,"18° 2'0""S","140° 21'0""E"
Katamatite,"36° 7'0""S","145° 38'0""E"
Katandra West,"36° 15'0""S","145° 35'40""E"
Katanning,"33° 45'0""S","117° 28'30""E"
Katherine,"14° 28'0""S","132° 15'30""E"
Katoomba,"33° 40'0""S","150° 17'30""E"
Keilira,"36° 41'30""S","140° 7'0""E"
Keith,"36° 7'30""S","140° 26'30""E"
Kellerberrin,"31° 32'30""S","117° 43'0""E"
Kelly,"33° 16'0""S","136° 28'0""E"
Kelvin,"30° 46'0""S","150° 21'0""E"
Kempsey,"31° 6'0""S","152° 47'0""E"
Kempton,"42° 32'0""S","147° 8'0""E"
Kenilworth,"26° 34'55""S","152° 45'30""E"
Kennedys Creek,"38° 34'30""S","143° 15'40""E"
Kerang,"35° 43'0""S","144° 1'0""E"
Kerry,"28° 9'30""S","153° 2'0""E"
Kia Ora,"25° 57'30""S","152° 54'0""E"
Kiacatoo,"33° 2'30""S","146° 46'30""E"
Kialla East,"36° 30'30""S","145° 29'0""E"
Kiama,"34° 38'20""S","150° 46'55""E"
Kidston,"18° 21'0""S","143° 42'0""E"
Kikoira,"33° 41'0""S","146° 42'0""E"
Kilbeggan,"25° 55'0""S","150° 20'0""E"
Kilcoy,"26° 55'30""S","152° 32'0""E"
Kilkivan,"26° 3'30""S","152° 16'0""E"
Killarney,"28° 14'50""S","115° 48'0""E"
Killawarra,"36° 10'30""S","146° 13'0""E"
Killongbutta,"33° 12'30""S","149° 25'30""E"
Kilmore,"37° 23'30""S","144° 57'30""E"
Kimba,"33° 4'0""S","136° 16'0""E"
King Valley,"36° 39'0""S","146° 30'0""E"
Kingaroy,"26° 28'30""S","151° 48'30""E"
Kinglake,"37° 29'30""S","145° 17'0""E"
Kingscote,"35° 47'30""S","137° 33'30""E"
Kingston Se,"36° 52'0""S","139° 58'0""E"
Kingstown,"30° 34'0""S","151° 10'0""E"
Kirk (Ext),"20° 38'0""S","146° 48'0""E"
Kobyboyn,"37° 4'0""S","145° 23'30""E"
Koetong,"36° 9'35""S","147° 26'50""E"
Kojaneerup,"34° 37'30""S","118° 13'30""E"
Kojonup,"33° 52'30""S","117° 12'0""E"
Kondinin,"32° 24'30""S","118° 15'0""E"
Kongorong,"37° 55'30""S","140° 34'30""E"
Konnongorring,"31° 5'30""S","116° 46'30""E"
Koo Wee Rup,"38° 15'40""S","145° 35'30""E"
Koongawa,"33° 14'30""S","136° 0'0""E"
Koorawatha,"34° 1'0""S","148° 36'30""E"
Koorda,"30° 46'30""S","117° 20'30""E"
Kooringal,"27° 21'35""S","153° 25'40""E"
Koppio,"34° 30'0""S","135° 51'25""E"
Korbelka,"31° 37'0""S","118° 10'30""E"
Korong Vale,"36° 18'30""S","143° 46'0""E"
Korumburra,"38° 28'0""S","145° 48'0""E"
Koumala,"21° 33'0""S","149° 13'30""E"
Kowanyama,"14° 16'0""S","142° 59'0""E"
Krambach,"32° 4'0""S","152° 15'30""E"
Kronkup,"34° 55'0""S","117° 35'30""E"
Kukerin,"33° 6'30""S","118° 5'30""E"
Kulin,"32° 40'30""S","118° 20'0""E"
Kulin West,"32° 34'30""S","118° 2'0""E"
Kumbarilla,"27° 15'0""S","150° 55'30""E"
Kumbia,"26° 42'30""S","151° 42'0""E"
Kununurra,"15° 46'0""S","128° 41'0""E"
Kupunn,"27° 13'0""S","151° 7'30""E"
Kuranda,"16° 51'30""S","145° 35'30""E"
Kuringup,"33° 32'30""S","118° 19'0""E"
Kurrajong Heights,"33° 32'30""S","150° 36'30""E"
Kyabram,"36° 22'0""S","145° 4'0""E"
Kyalite,"35° 4'10""S","143° 29'30""E"
Kyancutta,"33° 13'30""S","135° 40'0""E"
Kyeamba,"35° 21'30""S","147° 29'30""E"
Kyneton,"37° 11'50""S","144° 29'20""E"
Kyogle,"28° 35'0""S","153° 1'0""E"
Lachlan (Ext),"33° 57'0""S","144° 45'0""E"
Laen,"36° 25'0""S","142° 50'0""E"
Laffer,"36° 17'30""S","140° 7'0""E"
Laguna,"33° 4'0""S","151° 14'30""E"
Laharum,"36° 55'5""S","142° 14'20""E"
Laheys Creek,"32° 13'20""S","149° 16'38""E"
Laidley,"27° 33'30""S","152° 23'30""E"
Lake Bolac,"37° 44'30""S","142° 43'30""E"
Lake Cargelligo,"33° 20'30""S","146° 24'30""E"
Lake Clifton,"32° 49'0""S","115° 44'20""E"
Lake Grace,"33° 0'10""S","118° 34'10""E"
Lake King,"33° 7'45""S","119° 39'0""E"
Lake Magenta,"33° 16'30""S","119° 2'20""E"
Lake Mason (Ext),"28° 18'0""S","118° 21'0""E"
Lake Meran,"35° 55'30""S","143° 53'0""E"
Lake Mundi,"37° 29'0""S","141° 8'0""E"
Lake Oconnor,"32° 37'30""S","119° 4'0""E"
Lake Toolbrunup,"34° 3'0""S","117° 46'30""E"
Lakeland,"14° 16'0""S","142° 59'0""E"
Lakes Entrance,"37° 49'30""S","147° 57'0""E"
Lalalty,"35° 52'0""S","145° 45'0""E"
Lalbert,"35° 40'0""S","143° 29'0""E"
Lameroo,"35° 21'45""S","140° 31'30""E"
Lancelin,"31° 3'0""S","115° 27'30""E"
Landervale,"34° 30'30""S","146° 41'30""E"
Landsborough,"37° 3'0""S","143° 4'30""E"
Langhorne Creek,"35° 17'0""S","139° 4'0""E"
Lara,"37° 58'0""S","144° 23'0""E"
Latham,"29° 41'30""S","116° 21'0""E"
Launceston,"41° 25'30""S","147° 10'30""E"
Laura,"33° 5'0""S","138° 19'30""E"
Lavers Hill,"38° 42'0""S","143° 20'30""E"
Laverton,"28° 36'30""S","122° 24'0""E"
Lawrence,"29° 30'0""S","152° 59'0""E"
Lawson,"33° 44'30""S","150° 28'30""E"
Leadville,"32° 6'0""S","149° 40'0""E"
Learmonth,"37° 21'45""S","143° 42'0""E"
Leeman,"29° 57'50""S","115° 3'0""E"
Leeton,"34° 32'30""S","146° 26'0""E"
Leeville,"29° 0'0""S","152° 55'30""E"
Legume,"28° 26'30""S","152° 19'30""E"
Leicester Park,"35° 33'0""S","146° 1'0""E"
Leichhardt Range (Ext),"20° 48'0""S","147° 39'0""E"
Leigh Creek South,"30° 30'30""S","138° 24'0""E"
Leinster,"27° 52'0""S","121° 57'0""E"
Leongatha,"38° 30'0""S","146° 4'0""E"
Leonora,"28° 54'0""S","121° 26'30""E"
Leopold (Ext),"17° 32'0""S","125° 24'0""E"
Lethebrook,"20° 37'30""S","148° 36'0""E"
Leyburn,"28° 2'0""S","151° 40'30""E"
Licola,"37° 42'45""S","146° 40'30""E"
Lightning Ridge,"29° 29'30""S","148° 2'0""E"
Lilydale,"41° 13'30""S","147° 13'0""E"
Limbri,"31° 3'0""S","151° 15'0""E"
Limekilns,"33° 11'0""S","149° 45'0""E"
Lindenow,"37° 47'0""S","147° 24'0""E"
Linton,"37° 31'0""S","143° 41'0""E"
Lismore (NSW),"28° 48'0""S","153° 19'30""E"
Lismore (VIC),"37° 56'30""S","143° 24'0""E"
Liston,"28° 36'0""S","152° 8'30""E"
Lithgow,"33° 28'30""S","150° 6'0""E"
Little Billabong,"35° 32'30""S","147° 29'30""E"
Little Swanport,"42° 23'30""S","147° 53'0""E"
Liverpool,"33° 54'30""S","150° 52'0""E"
Llanelly,"36° 42'0""S","143° 50'0""E"
Loch Sport,"38° 4'0""S","147° 32'0""E"
Lochaber,"36° 48'0""S","140° 30'0""E"
Lochiel,"33° 53'0""S","138° 10'0""E"
Lock,"33° 39'0""S","135° 47'0""E"
Lockhart,"35° 9'0""S","146° 47'30""E"
Lockhart River,"14° 16'0""S","142° 59'0""E"
Lockington,"36° 13'0""S","144° 30'0""E"
Logan,"36° 40'0""S","143° 28'0""E"
Logie Brae,"35° 28'30""S","145° 30'30""E"
Long Pocket,"18° 30'30""S","146° 4'0""E"
Longford,"41° 42'0""S","147° 0'30""E"
Longreach,"23° 26'0""S","144° 26'0""E"
Longwood,"36° 54'0""S","145° 24'0""E"
Lord Howe Island,"31° 28'0""S","159° 9'0""E"
Lorne,"38° 32'30""S","143° 52'30""E"
Lorquon,"36° 10'30""S","141° 40'0""E"
Lost River,"34° 27'25""S","149° 14'0""E"
Lowbank,"34° 12'30""S","140° 7'0""E"
Lowmead,"24° 26'30""S","151° 50'30""E"
Lowood,"27° 27'0""S","152° 37'0""E"
Loxton,"34° 25'30""S","140° 36'30""E"
Lucindale,"36° 58'30""S","140° 28'30""E"
Lucindale South,"37° 8'0""S","140° 31'30""E"
Lue,"32° 36'30""S","149° 50'55""E"
Lumeah,"34° 2'30""S","117° 12'0""E"
Lynd Range,"25° 34'30""S","149° 25'0""E"
Lyndhurst,"33° 41'0""S","149° 3'0""E"
Lynton,"28° 10'20""S","114° 22'0""E"
Mabins Well,"35° 7'30""S","145° 37'30""E"
Macalister,"27° 2'0""S","151° 5'30""E"
Macarthur,"37° 59'30""S","142° 6'30""E"
Mackay,"21° 7'0""S","149° 8'0""E"
Macksville,"30° 42'30""S","152° 55'30""E"
Maclean,"29° 29'0""S","153° 15'0""E"
Maffra,"37° 55'30""S","146° 58'30""E"
Magitup,"34° 10'30""S","118° 0'0""E"
Magometon,"31° 6'0""S","148° 41'0""E"
Maidenwell,"26° 49'0""S","151° 50'0""E"
Maimuru,"34° 11'0""S","148° 10'0""E"
Maitland (NSW),"32° 43'30""S","151° 32'0""E"
Maitland (SA),"34° 24'0""S","137° 38'30""E"
Makin,"35° 54'30""S","140° 32'0""E"
Malanda,"17° 22'0""S","145° 38'0""E"
Maldon,"36° 59'30""S","144° 2'30""E"
Maleny,"26° 45'30""S","152° 44'30""E"
Malinong,"35° 28'30""S","139° 36'0""E"
Mallacoota,"37° 30'30""S","149° 40'30""E"
Mallala,"34° 24'30""S","138° 28'30""E"
Mallan,"35° 11'0""S","143° 45'30""E"
Mallanganee,"28° 53'30""S","152° 47'30""E"
Mambray Creek,"32° 48'30""S","137° 57'30""E"
Manangatang,"35° 3'0""S","142° 56'30""E"
Mandagery,"33° 17'30""S","148° 27'30""E"
Mandurah,"32° 32'30""S",Engadine
Mangoplah,"35° 23'0""S","147° 19'0""E"
Mangrove Mountain,"33° 20'0""S","151° 13'0""E"
Manildra,"33° 14'30""S","148° 49'0""E"
Manilla,"30° 45'0""S","150° 40'30""E"
Manjimup,"34° 13'0""S","116° 9'0""E"
Mannum,"34° 54'30""S","139° 13'0""E"
Mannus,"35° 44'0""S","147° 50'0""E"
Mansfield,"37° 0'30""S","146° 6'0""E"
Mantung,"34° 33'20""S","140° 3'10""E"
Manumbar,"26° 21'0""S","152° 11'15""E"
Manypeaks,"34° 54'30""S","118° 4'0""E"
Manypeaks North,"34° 42'30""S","118° 1'30""E"
Marama,"35° 10'13""S","140° 7'4""E"
Maranoa (Ext),"26° 53'0""S","147° 53'0""E"
Marble Bar,"20° 42'0""S","119° 32'0""E"
Marchagee,"29° 58'0""S","116° 10'30""E"
Marcollat,"36° 31'30""S","140° 14'0""E"
Mardale,"24° 38'30""S","150° 45'0""E"
Mareeba,"16° 59'30""S","145° 27'30""E"
Margaret River,"33° 55'30""S","115° 9'0""E"
Margate,"43° 5'30""S","147° 16'0""E"
Marion Bay,"35° 6'0""S","137° 6'0""E"
Marla,"27° 45'0""S","133° 30'0""E"
Marlborough,"22° 46'30""S","150° 8'30""E"
Marnoo,"36° 46'30""S","142° 55'10""E"
Marong,"36° 49'0""S","144° 5'0""E"
Maroon,"28° 9'30""S","152° 37'30""E"
Maroona,"37° 27'30""S","143° 0'0""E"
Marple,"30° 43'0""S","151° 44'30""E"
Marrawah,"40° 57'0""S","144° 46'30""E"
Marsden,"33° 45'0""S","147° 26'30""E"
Marulan,"34° 42'0""S","149° 58'0""E"
Marvel Loch,"31° 27'30""S","119° 28'0""E"
Maryborough (QLD),"25° 33'30""S","152° 39'30""E"
Maryborough (VIC),"37° 0'30""S","143° 40'0""E"
Marybrook,"33° 43'0""S","115° 7'0""E"
Maryfarms,"16° 31'30""S","145° 11'0""E"
Marysville,"37° 35'0""S","145° 39'30""E"
Mathinna,"41° 28'0""S","147° 54'10""E"
Mathoura,"35° 53'0""S","144° 50'30""E"
Maude,"34° 30'30""S","144° 27'30""E"
Maydena,"42° 42'0""S","146° 41'0""E"
Mclaren Vale,"35° 9'30""S","138° 35'30""E"
Meadow Flat,"33° 22'0""S","149° 51'30""E"
Meandarra,"27° 17'0""S","149° 47'0""E"
Meckering,"31° 38'30""S","116° 58'0""E"
Meekatharra,"26° 37'30""S","118° 36'0""E"
Meerlieu,"37° 55'30""S","147° 27'30""E"
Melbergen,"33° 52'0""S","145° 58'0""E"
Melbourne,"37° 49'0""S","144° 57'0""E"
Melrose,"32° 53'0""S","138° 9'0""E"
Mendel,"28° 46'30""S","115° 39'0""E"
Mendooran,"31° 48'30""S","149° 13'0""E"
Menindee,"32° 23'30""S","142° 25'30""E"
Meningie,"35° 39'30""S","139° 22'0""E"
Meningie East,"35° 46'0""S","139° 27'0""E"
Meredith,"37° 54'30""S","144° 2'0""E"
Merimbula,"36° 54'30""S","149° 49'0""E"
Merino,"37° 49'0""S","141° 30'0""E"
Merredin,"31° 23'0""S","118° 10'30""E"
Merriganowry,"33° 49'0""S","148° 28'30""E"
Merriwa,"32° 9'0""S","150° 18'30""E"
Merriwagga,"33° 43'0""S","145° 37'0""E"
Mettler,"34° 34'15""S","118° 31'45""E"
Miamba,"26° 50'0""S","149° 57'30""E"
Michelago,"35° 34'30""S","149° 4'0""E"
Miclere (Ext),"21° 55'30""S","147° 12'0""E"
Middlemount,"23° 23'0""S","148° 55'0""E"
Miena,"42° 5'0""S","146° 43'0""E"
Milang,"35° 24'30""S","138° 58'30""E"
Milbrulong,"35° 21'0""S","146° 50'0""E"
Mildura,"34° 14'30""S","142° 10'0""E"
Miles,"26° 35'30""S","150° 10'0""E"
Miling,"30° 35'0""S","116° 21'30""E"
Millaa Millaa,"17° 33'0""S","145° 38'0""E"
Millaroo,"19° 58'30""S","147° 18'30""E"
Millicent,"37° 32'0""S","140° 28'30""E"
Millmerran,"27° 52'0""S","151° 16'30""E"
Millstream (Ext),"21° 48'0""S","116° 52'0""E"
Millthorpe,"33° 29'30""S","149° 3'0""E"
Miltalie,"33° 29'0""S","136° 48'0""E"
Milton-ulladulla,"35° 14'0""S","150° 26'30""E"
Milvale,"34° 19'30""S","147° 54'30""E"
Mingenew,"29° 15'0""S","115° 18'30""E"
Minimay,"36° 43'30""S","141° 10'40""E"
Minlaton,"34° 45'30""S","137° 33'30""E"
Minnamoolka (Ext),"18° 9'0""S","145° 15'0""E"
Minnipa,"32° 56'30""S","135° 7'0""E"
Mintabie,"27° 45'0""S","133° 30'0""E"
Minyip,"36° 28'0""S","142° 36'0""E"
Mirboo North,"38° 22'30""S","146° 7'0""E"
Miriam Vale,"24° 14'30""S","151° 31'30""E"
Mirriadool,"29° 40'30""S","149° 32'30""E"
Mitchell (Ext) (WA),"15° 23'0""S","126° 52'0""E"
Mitchell (QLD),"26° 29'30""S","147° 58'30""E"
Mitiamo,"36° 13'0""S","144° 10'0""E"
Mittyack,"35° 5'30""S","142° 38'30""E"
Mole Creek,"41° 35'30""S","146° 22'0""E"
Molloy,"16° 42'30""S","145° 19'30""E"
Molong,"33° 3'30""S","148° 48'30""E"
Moltema,"41° 24'30""S","146° 36'0""E"
Monkoora,"36° 7'0""S","140° 10'0""E"
Monogorilby,"25° 22'30""S","151° 19'0""E"
Monteagle,"34° 9'30""S","148° 26'30""E"
Monto,"24° 50'30""S","151° 13'30""E"
Moodiarrup,"33° 31'20""S","116° 55'30""E"
Moona Plains,"30° 53'30""S","151° 44'0""E"
Moonambel,"36° 56'30""S","143° 22'0""E"
Moonan Flat,"32° 3'0""S","151° 13'0""E"
Moonford,"24° 48'30""S","150° 55'0""E"
Moonie,"27° 43'2""S","150° 22'5""E"
Moonta,"34° 6'30""S","137° 41'30""E"
Moora,"30° 39'45""S","115° 59'30""E"
Moore,"26° 51'45""S","152° 17'35""E"
Moranbah,"22° 0'0""S","148° 10'0""E"
