SZU,Charge_Point,Charge_Point_2
Morawa,"29° 11'0""S","116° 2'0""E"
Morchard,"32° 35'0""S","138° 27'0""E"
Moree,"29° 27'30""S","149° 50'30""E"
Morgan,"34° 7'0""S","139° 41'0""E"
Mornington,"38° 14'0""S","145° 9'30""E"
Mortlake,"37° 59'30""S","142° 48'30""E"
Morundah,"34° 54'30""S","146° 24'0""E"
Moruya,"35° 53'30""S","150° 5'0""E"
Morven (QLD),"26° 7'0""S","146° 17'0""E"
Morwell,"38° 12'30""S","146° 21'30""E"
Mossman,"16° 30'0""S","145° 21'0""E"
Moulamein,"35° 10'30""S","144° 4'40""E"
Moulyinning,"33° 17'30""S","118° 2'0""E"
Mount Barker (SA),"35° 4'30""S","138° 48'30""E"
Mount Barker (WA),"34° 34'30""S","117° 35'0""E"
Mount Beaumont,"33° 33'0""S","122° 40'30""E"
Mount Beauty,"36° 38'30""S","147° 4'30""E"
Mount Bruce (Ext),"22° 52'0""S","118° 5'0""E"
Mount Buller,"37° 2'30""S","146° 23'0""E"
Mount Coolon,"21° 55'30""S","147° 12'0""E"
Mount Foster,"31° 22'30""S","147° 46'0""E"
Mount Fox,"18° 50'30""S","145° 57'0""E"
Mount Gambier,"37° 50'0""S","140° 52'0""E"
Mount Gardiner,"22° 46'30""S","150° 8'30""E"
Mount Garnet,"17° 43'30""S","145° 7'0""E"
Mount George (Ext) (WA),"25° 34'0""S","119° 21'0""E"
Mount George (NSW),"31° 49'30""S","152° 13'0""E"
Mount Hampton,"31° 32'0""S","118° 58'30""E"
Mount Helena,"31° 48'0""S","116° 17'0""E"
Mount Herring,"32° 42'30""S","146° 58'30""E"
Mount Hope,"34° 12'0""S","135° 26'0""E"
Mount Isa,"20° 39'10""S","139° 30'0""E"
Mount Larcom,"23° 48'41""S","150° 58'48""E"
Mount Madden,"33° 20'20""S","119° 59'0""E"
Mount Magnet,"28° 3'30""S","117° 50'0""E"
Mount Merivale,"33° 53'30""S","122° 9'30""E"
Mount Morgan,"23° 37'30""S","150° 24'30""E"
Mount Olive,"32° 19'0""S","151° 14'30""E"
Mount Perry,"25° 3'30""S","151° 45'0""E"
Mount Pleasant,"34° 48'0""S","138° 59'30""E"
Mount Richmond,"38° 8'0""S","141° 18'30""E"
Mount Stirling,"31° 46'0""S","117° 41'30""E"
Mount Surprise,"18° 21'0""S","143° 42'0""E"
Mount Taylor,"37° 38'30""S","147° 37'0""E"
Mount Tyson,"27° 34'0""S","151° 28'0""E"
Mount Walker South,"32° 1'30""S","118° 44'0""E"
Mount Wallace,"37° 42'0""S","144° 13'0""E"
Mount Wells,"32° 47'1""S","116° 19'19""E"
Mount Wilson,"33° 29'30""S","150° 20'0""E"
Moura,"24° 39'50""S","150° 4'0""E"
Moyhu,"36° 32'30""S","146° 18'30""E"
Moyston,"37° 20'0""S","142° 50'0""E"
Mudamuckla,"32° 14'0""S","133° 55'0""E"
Mudgee,"32° 35'30""S","149° 34'30""E"
Mukinbudin,"30° 54'30""S","118° 8'0""E"
Mulbring,"32° 55'0""S","151° 29'30""E"
Mulgildie,"25° 2'0""S","151° 6'30""E"
Mulgoa,"33° 52'30""S","150° 40'0""E"
Mullaley,"31° 4'30""S","149° 55'30""E"
Mullengudgery,"31° 29'30""S","147° 30'30""E"
Mullewa,"28° 34'30""S","115° 32'20""E"
Mullumbimby,"28° 35'0""S","153° 29'0""E"
Mundubbera,"25° 34'30""S","151° 20'0""E"
Mungery,"32° 36'30""S","147° 56'30""E"
Mungindi,"28° 59'30""S","149° 5'30""E"
Munglinup,"33° 36'30""S","121° 3'0""E"
Munro,"37° 52'30""S","147° 10'30""E"
Muntadgin East,"31° 46'30""S","118° 41'0""E"
Muradup,"33° 53'30""S","116° 53'0""E"
Murgon,"26° 13'30""S","152° 1'30""E"
Murrabit,"35° 33'30""S","143° 51'0""E"
Murray Bridge,"35° 8'0""S","139° 11'0""E"
Murrayville,"35° 13'0""S","141° 10'0""E"
Murringo,"34° 22'0""S","148° 33'0""E"
Murrurundi,"31° 50'15""S","150° 56'0""E"
Murtoa,"36° 37'30""S","142° 32'30""E"
Murwillumbah,"28° 20'30""S","153° 27'30""E"
Muswellbrook,"32° 15'30""S","150° 57'0""E"
Mutarnee,"18° 59'0""S","146° 4'0""E"
Mutchilba,"17° 6'0""S","145° 17'0""E"
Muttaburra,"23° 40'0""S","143° 6'0""E"
Myalup,"33° 6'30""S","115° 43'30""E"
Myamley,"32° 16'0""S","147° 8'30""E"
Mypolonga,"35° 2'0""S","139° 20'30""E"
Myrtleford,"36° 34'0""S","146° 48'0""E"
Nabawa,"28° 30'30""S","114° 48'30""E"
Nagambie,"36° 47'0""S","145° 8'0""E"
Nalyerlup,"34° 8'30""S","118° 28'30""E"
Nambour,"26° 40'30""S","152° 59'30""E"
Nanango,"26° 37'0""S","152° 1'30""E"
Nandaly,"35° 18'0""S","142° 40'0""E"
Nangetty,"29° 4'0""S","115° 19'0""E"
Nangiloc,"34° 32'30""S","142° 20'30""E"
Nangus,"35° 4'30""S","147° 55'0""E"
Nannup,"33° 58'0""S","115° 43'30""E"
Nantawarra,"34° 2'30""S","138° 17'0""E"
Naracoorte,"36° 55'30""S","140° 47'0""E"
Naradhan,"33° 33'30""S","146° 19'0""E"
Narembeen,"31° 59'0""S","118° 28'0""E"
Narembeen East,"32° 10'30""S","118° 32'0""E"
Nariel,"36° 14'40""S","147° 58'0""E"
Narooma,"36° 14'0""S","150° 0'30""E"
Narrabri,"30° 18'0""S","149° 47'0""E"
Narraburra,"34° 19'30""S","147° 43'30""E"
Narrakine,"32° 49'30""S","116° 45'30""E"
Narran (Ext),"29° 59'0""S","146° 44'0""E"
Narrandera,"34° 44'30""S","146° 26'30""E"
Narrogin,"32° 57'30""S","117° 11'0""E"
Narromine,"32° 14'0""S","148° 13'30""E"
Narrung,"35° 33'0""S","139° 7'0""E"
Nathalia,"36° 6'30""S","145° 14'0""E"
Nathan Gorge (Ext),"25° 10'0""S","150° 10'0""E"
Natimuk,"36° 45'30""S","141° 51'30""E"
Natya,"34° 53'0""S","143° 11'30""E"
Navarre,"36° 56'0""S","143° 2'30""E"
Nebo,"21° 26'0""S","148° 35'0""E"
Neerim South,"38° 1'0""S","145° 56'30""E"
Neilrex,"31° 51'0""S","149° 24'30""E"
Nelshaby,"33° 2'0""S","138° 5'30""E"
Nelson Bay,"32° 43'30""S","151° 59'0""E"
Neridup,"33° 42'0""S","122° 7'0""E"
Nerriga,"35° 13'30""S","149° 58'30""E"
Neville,"33° 43'30""S","149° 18'0""E"
New Norfolk,"42° 48'30""S","147° 2'30""E"
New Well,"34° 22'30""S","139° 51'0""E"
Newcastle,"32° 54'0""S","151° 42'0""E"
Newdegate,"33° 1'0""S","118° 50'45""E"
Newdegate East,"33° 4'30""S","119° 13'0""E"
Newdegate North,"32° 54'40""S","119° 3'30""E"
Newman,"23° 8'20""S","119° 35'0""E"
Newstead,"37° 10'0""S","144° 1'0""E"
Nhill,"36° 21'30""S","141° 40'30""E"
Nhulunbuy,"12° 20'30""S","136° 47'0""E"
Nimbin,"28° 36'30""S","153° 15'30""E"
Nimmitabel,"36° 27'0""S","149° 19'0""E"
Nirranda,"38° 27'30""S","142° 45'0""E"
Nobby,"27° 53'0""S","151° 49'30""E"
Nogoa,"23°26'25""S ","148°22'28""E"
Nomans Lake,"32° 55'40""S","117° 28'0""E"
Noonamah,"12° 38'30""S","131° 1'0""E"
Noosaville,"26° 27'45""S","153° 2'30""E"
Normanton,"17° 41'0""S","141° 4'0""E"
Norseman,"32° 7'30""S","121° 49'0""E"
North Star,"28° 53'0""S","150° 20'30""E"
Northam,"31° 38'0""S","116° 43'0""E"
Northampton,"28° 21'30""S","114° 36'0""E"
Northern Gully,"28° 42'0""S","114° 54'0""E"
Nowa Nowa,"37° 40'0""S","148° 4'30""E"
Nowendoc,"31° 25'30""S","151° 39'0""E"
Nowra,"34° 55'30""S","150° 39'0""E"
Nubeena,"43° 6'0""S","147° 50'0""E"
Nullamanna,"29° 43'30""S","151° 19'45""E"
Nullarbor (Ext),"31° 0'0""S","125° 20'0""E"
Nullawil,"35° 55'30""S","143° 19'0""E"
Numeralla,"36° 11'30""S","149° 26'30""E"
Numurkah,"36° 5'30""S","145° 25'0""E"
Nundle,"31° 22'0""S","151° 8'0""E"
Nungarin,"31° 11'0""S","118° 5'30""E"
Nunjikompita,"32° 16'16""S","134° 20'10""E"
Nyabing,"33° 32'0""S","118° 5'30""E"
Nyah,"35° 6'30""S","143° 15'0""E"
Nyamup,"34° 23'0""S","116° 16'0""E"
Nyngan,"31° 36'0""S","147° 9'30""E"
Oakey,"27° 29'0""S","151° 42'0""E"
Oakey Creek,"29° 45'0""S","150° 36'0""E"
Oaklands,"35° 37'0""S","146° 15'0""E"
Oatlands,"42° 20'30""S","147° 19'0""E"
Oban,"30° 9'0""S","151° 54'0""E"
Oberon,"33° 40'0""S","149° 49'0""E"
Ogunbil,"31° 18'0""S","151° 19'30""E"
Omanama,"28° 24'30""S","151° 19'30""E"
Omeo,"37° 1'0""S","147° 35'0""E"
Ongerup North,"33° 46'30""S","118° 20'30""E"
Onslow,"21° 38'30""S","115° 6'30""E"
Ooma,"33° 39'0""S","148° 9'0""E"
Oombabeer,"24° 32'30""S","149° 36'0""E"
Orange,"33° 18'0""S","149° 7'30""E"
Orbost,"37° 43'0""S","148° 24'30""E"
Ord (Ext),"17° 45'30""S","127° 55'45""E"
Orford,"42° 36'0""S","147° 43'0""E"
Orion,"24° 18'0""S","148° 3'0""E"
Ormeau,"27° 47'50""S","153° 15'0""E"
Orroroo,"32° 51'5""S","138° 32'40""E"
Ournie,"35° 55'20""S","147° 53'0""E"
Ouse,"42° 30'0""S","146° 42'0""E"
Ouyen,"35° 3'30""S","142° 18'30""E"
Ozenkadnook,"36° 53'0""S","141° 20'0""E"
Pacific Palms,"32° 17'30""S","152° 27'0""E"
Paddys River,"34° 33'0""S","150° 5'30""E"
Padthaway,"36° 41'30""S","140° 33'0""E"
Pakenham,"38° 2'30""S","145° 30'30""E"
Palinyewah,"33° 55'0""S","142° 1'0""E"
Pallamallawa,"29° 26'0""S","150° 9'30""E"
Palm Island,"18° 44'30""S","146° 34'30""E"
Pan Ban,"34° 8'30""S","142° 22'30""E"
Panmure,"38° 15'5""S","142° 39'15""E"
Pannawonica,"21° 35'30""S","116° 16'0""E"
Pantapin,"31° 58'30""S","117° 38'30""E"
Paraburdoo,"23° 3'30""S","117° 32'0""E"
Parkes,"33° 9'0""S","148° 9'30""E"
Parndana,"35° 49'30""S","137° 20'0""E"
Paroo (Ext),"28° 18'0""S","143° 50'0""E"
Parramatta,"33° 52'0""S","151° 12'0""E"
Paruna,"34° 38'30""S","140° 40'0""E"
Paskeville,"34° 6'30""S","137° 54'30""E"
Patchewollock,"35° 29'30""S","142° 15'30""E"
Paynes Find (Ext),"29° 47'30""S","117° 8'40""E"
Peak Hill,"32° 43'30""S","148° 15'30""E"
Peake,"35° 17'30""S","139° 53'0""E"
Peebinga,"34° 59'30""S","140° 50'0""E"
Pegunny,"24° 39'0""S","149° 43'0""E"
Pemberton,"34° 30'30""S","116° 6'0""E"
Peninsula (Ext),"14° 16'0""S","142° 59'0""E"
Penneshaw,"35° 49'30""S","137° 48'0""E"
Penola,"37° 27'0""S","140° 50'0""E"
Penong,"31° 29'0""S","131° 57'0""E"
Penrith,"33° 45'0""S","150° 41'0""E"
Penshurst,"37° 55'30""S","142° 18'30""E"
Pentland,"20° 43'0""S","145° 57'0""E"
Perenjori,"29° 27'0""S","116° 15'15""E"
Perenjori East,"29° 27'0""S","116° 31'0""E"
Perillup,"34° 33'0""S","117° 19'30""E"
Perponda,"34° 55'0""S","139° 51'0""E"
Perth,"31° 57'30""S","115° 51'0""E"
Peterborough,"32° 57'30""S","138° 44'30""E"
Petermann (Ext),"25° 28'0""S","129° 34'0""E"
Pialba,"25° 21'30""S","152° 49'0""E"
Picola,"36° 2'30""S","145° 6'0""E"
Picton,"34° 13'30""S","150° 34'0""E"
Pikedale,"28° 33'0""S","151° 37'0""E"
Pilliga,"30° 22'30""S","148° 54'20""E"
Pimpara (Ext),"30° 11'0""S","141° 50'0""E"
Pindar South,"28° 34'0""S","115° 45'0""E"
Pine Creek,"14° 31'0""S","133° 58'0""E"
Pine Point,"34° 33'0""S","137° 50'30""E"
Pine Ridge,"31° 30'30""S","150° 20'0""E"
Pingaring,"32° 46'0""S","118° 39'0""E"
Pingelly,"32° 36'0""S","117° 4'0""E"
Pingelly East,"32° 35'30""S","117° 23'0""E"
Pingrup,"33° 26'45""S","118° 30'20""E"
Pingrup East,"33° 33'0""S","118° 43'30""E"
Pinjarra,"32° 35'30""S","115° 57'0""E"
Pinkett,"29° 57'0""S","152° 1'0""E"
Pinnaroo,"35° 15'43""S","140° 54'24""E"
Pittsworth,"27° 42'0""S","151° 39'0""E"
Plenty (Ext),"22° 25'0""S","134° 20'0""E"
Plumthorpe,"30° 25'40""S","150° 25'0""E"
Point Cook,"37° 49'0""S","144° 57'0""E"
Policemans Point,"36° 10'30""S","139° 42'15""E"
Polkemmet,"36° 38'0""S","141° 51'0""E"
Pomborneit,"38° 9'0""S","143° 19'0""E"
Pomona,"26° 19'30""S","152° 52'30""E"
Poochera,"32° 44'0""S","134° 54'0""E"
Poolaijelo,"37° 12'0""S","141° 10'30""E"
Pooncarie,"34° 8'30""S","142° 22'30""E"
Poowong,"38° 21'0""S","145° 48'0""E"
Porongurup,"34° 43'0""S","117° 49'30""E"
Port Augusta,"32° 31'30""S","137° 51'0""E"
Port Broughton,"33° 39'0""S","137° 59'30""E"
Port Fairy,"38° 17'30""S","142° 8'0""E"
Port Hedland,"20° 22'30""S","118° 32'0""E"
Port Kenny,"33°8'30""S ","134°40'30""E"
Port Lincoln,"34° 41'30""S","135° 46'0""E"
Port Macdonnell,"37° 59'0""S","140° 49'30""E"
Port Macquarie,"31° 30'10""S","152° 46'0""E"
Port Neill,"34° 10'30""S","136° 14'0""E"
Port Pirie,"33° 13'0""S","138° 3'30""E"
Port Victoria,"34° 32'30""S","137° 38'0""E"
Port Wakefield,"34° 14'30""S","138° 13'0""E"
Portland (NSW),"33° 13'0""S","150° 1'0""E"
Portland (VIC),"38° 15'30""S","141° 31'0""E"
Prairie,"20° 25'0""S","144° 28'0""E"
Proserpine,"20° 23'0""S","148° 31'30""E"
Proston,"26° 7'0""S","151° 39'10""E"
Puckapunyal,"37° 1'30""S","145° 0'30""E"
Pumphreys,"32° 38'0""S","116° 49'0""E"
Purlewaugh,"31° 18'40""S","149° 37'0""E"
Putty,"32° 55'25""S","150° 42'20""E"
Pyalong,"37° 11'0""S","144° 53'55""E"
Pyengana,"41° 17'25""S","148° 4'20""E"
Pyramid Hill,"36° 0'0""S","144° 5'0""E"
Quairading,"31° 59'45""S","117° 28'0""E"
Quambatook,"35° 48'25""S","143° 44'0""E"
Quambone,"30° 51'0""S","147° 57'30""E"
Quandialla,"33° 58'0""S","147° 50'30""E"
Queenscliff,"38° 13'0""S","144° 34'0""E"
Queenstown,"42° 0'30""S","145° 28'0""E"
Quilpie,"26° 32'0""S","144° 12'0""E"
Quindanning,"32° 59'30""S","116° 40'0""E"
Quirindi,"31° 28'30""S","150° 42'0""E"
Quorn,"32° 22'30""S","138° 3'0""E"
Rainbow,"35° 56'30""S","142° 6'0""E"
Rand,"35° 41'30""S","146° 42'30""E"
Ranken River (Ext),"18° 28'0""S","136° 59'0""E"
Rankins Springs,"33° 52'30""S","146° 15'0""E"
Rannock,"34° 38'30""S","147° 10'30""E"
Rappville,"29° 6'0""S","152° 56'0""E"
Rathdowney,"28° 10'30""S","152° 53'0""E"
Ravensbourne,"27° 21'0""S","152° 7'0""E"
Ravenshoe,"17° 34'0""S","145° 29'0""E"
Ravensthorpe,"33° 39'0""S","120° 8'0""E"
Ravensthorpe West,"33° 31'0""S","119° 46'0""E"
Ravenswood,"20° 38'0""S","146° 48'0""E"
Ravensworth,"32° 23'30""S","151° 2'30""E"
Rawdon Vale,"32° 1'30""S","151° 47'5""E"
Raymond Terrace,"32° 43'30""S","151° 45'30""E"
Raywood,"36° 34'30""S","144° 12'0""E"
Red Hill,"38° 22'30""S","145° 5'0""E"
Redcliffe,"27° 15'30""S","152° 59'30""E"
Redesdale,"37° 3'0""S","144° 34'0""E"
Redhill,"33° 30'30""S","138° 15'0""E"
Redridge,"25° 11'0""S","152° 29'0""E"
Reedy Creek,"37° 5'30""S","140° 3'30""E"
Regans Ford,"30° 52'0""S","115° 45'0""E"
Reids Flat,"34° 5'30""S","148° 55'0""E"
Reidsdale,"35° 33'0""S","149° 54'0""E"
Rendelsham,"37° 28'30""S","140° 4'30""E"
Renmark,"34° 7'0""S","140° 46'30""E"
Rennie,"35° 49'7""S","146° 5'15""E"
Richmond (QLD),"20° 44'0""S","143° 8'30""E"
Richmond (TAS),"42° 41'30""S","147° 27'0""E"
Ringarooma,"41° 16'0""S","147° 45'30""E"
Ringwood,"37° 49'0""S","144° 57'0""E"
Riverton,"34° 7'5""S","138° 50'0""E"
Robe,"37° 7'30""S","139° 52'0""E"
Robertson,"34° 34'0""S","150° 32'0""E"
Robertstown,"33° 57'30""S","139° 3'30""E"
Robinson Gorge (Ext),"25° 16'0""S","149° 18'30""E"
Robinvale,"34° 39'0""S","142° 49'0""E"
Rochester,"36° 21'30""S","144° 46'30""E"
Rockhampton,"23° 20'30""S","150° 31'0""E"
Rockingham,"32° 20'30""S","115° 48'0""E"
Rockley,"33° 42'30""S","149° 32'0""E"
Rocky Creek,"29° 20'0""S","151° 31'30""E"
Rocky Glen,"31° 7'30""S","149° 31'0""E"
Rocky Gully,"34° 25'30""S","117° 10'0""E"
Rodinga (Ext),"25° 34'0""S","134° 23'0""E"
Roebuck (Ext),"19° 54'0""S","123° 27'0""E"
Rokewood,"37° 50'0""S","143° 41'50""E"
Rolleston,"24° 18'0""S","148° 3'0""E"
Rollingstone,"19° 9'0""S","146° 19'0""E"
Roma,"26° 33'0""S","148° 37'0""E"
Romsey,"37° 19'30""S","144° 45'0""E"
Rookhurst,"31° 50'0""S","151° 54'0""E"
Roper River (Ext),"14° 31'0""S","133° 58'0""E"
Rosebery,"41° 48'30""S","145° 29'30""E"
Rosebud,"38° 24'0""S","144° 55'0""E"
Rosedale (QLD),"24° 35'0""S","151° 58'30""E"
Rosedale (VIC),"38° 14'0""S","146° 48'0""E"
Rosevale,"27° 49'0""S","152° 28'0""E"
Rosewood,"27° 38'30""S","152° 35'30""E"
Rossarden,"41° 42'30""S","147° 41'30""E"
Rottnest,"32° 0'30""S","115° 33'0""E"
Rowena,"29° 49'30""S","148° 53'0""E"
Roxby Downs,"30° 33'46""S","136° 53'55""E"
Rudall,"33° 38'10""S","136° 10'0""E"
Rufus River,"34° 1'30""S","141° 8'0""E"
Rugby,"34° 21'0""S","149° 1'30""E"
Running Stream,"33° 1'0""S","149° 53'30""E"
Rushworth,"36° 34'0""S","144° 59'30""E"
Russell Island,"27° 38'0""S","153° 23'0""E"
Rye Park,"34° 36'30""S","148° 52'0""E"
Sale,"38° 8'0""S","147° 0'30""E"
Salisbury,"34° 44'30""S","138° 40'30""E"
Salmon Gums,"32° 53'0""S","121° 43'0""E"
Samford,"27° 20'30""S","152° 49'30""E"
San Remo,"38° 29'0""S","145° 33'0""E"
Sanderston,"34° 43'30""S","139° 8'30""E"
Sandfire (Ext),"21° 2'30""S","121° 50'0""E"
Sandgate,"27° 28'0""S","153° 1'0""E"
Sandigo,"34° 54'0""S","146° 37'30""E"
Sandleton,"34° 27'0""S","139° 18'0""E"
Sandy Flat,"29° 12'30""S","152° 2'0""E"
Sarina,"21° 21'0""S","149° 12'30""E"
Savage River,"41° 23'0""S","145° 22'0""E"
Scaddan West,"33° 21'30""S","121° 29'0""E"
Scarsdale,"37° 41'30""S","143° 44'0""E"
Scone,"32° 1'0""S","150° 56'0""E"
Scotia (Ext),"33° 54'30""S","141° 30'30""E"
Scottsdale,"41° 10'30""S","147° 31'30""E"
Sea Lake,"35° 30'30""S","142° 47'0""E"
Seaspray,"38° 21'30""S","147° 2'30""E"
Sedan,"34° 35'0""S","139° 21'0""E"
Serviceton,"36° 18'30""S","141° 6'0""E"
Seymour,"37° 1'0""S","145° 14'5""E"
Shackleton,"31° 55'10""S","117° 51'0""E"
Shannons Flat,"35° 52'55""S","149° 2'20""E"
Sheffield,"41° 24'30""S","146° 19'0""E"
Shepparton,"36° 20'0""S","145° 24'0""E"
Sheringa,"33° 50'0""S","135° 15'0""E"
Short,"37° 22'5""S","140° 37'25""E"
Silkwood,"17° 43'30""S","146° 0'0""E"
Simpson (Ext),"23° 50'0""S","136° 45'0""E"
Singleton,"32° 35'0""S","151° 6'30""E"
Skipton,"37° 41'45""S","143° 25'30""E"
Sleaford Mere,"34° 51'0""S","135° 48'0""E"
Smithton,"40° 53'30""S","145° 2'30""E"
Smithtown,"31° 1'0""S","152° 59'0""E"
Snowtown,"33° 47'40""S","138° 17'0""E"
Somerton,"31° 0'0""S","150° 36'30""E"
Sorell,"42° 46'30""S","147° 35'0""E"
South Bruny,"43° 18'10""S","147° 18'30""E"
South Hummocks,"34° 6'0""S","138° 7'0""E"
South Johnstone,"17° 33'0""S","145° 57'0""E"
South Kumminin,"32° 11'0""S","118° 18'30""E"
South Purrumbete,"38° 23'0""S","143° 12'0""E"
South Quairading,"32° 7'30""S","117° 33'0""E"
Southern Cross,"31° 17'0""S","119° 22'0""E"
Southport,"27° 57'0""S","153° 20'0""E"
Southwest (Ext),"43°13'0""S ","146°6'0""E"
Southwood,"27° 45'26""S","149° 59'33""E"
Spalding,"33° 36'30""S","138° 36'30""E"
Spearwood,"32° 10'0""S","115° 50'0""E"
Speddingup East,"33° 31'30""S","122° 3'0""E"
Spier,"24° 18'0""S","150° 21'30""E"
Spilsby,"34°40'0""S ","136°20'0""E"
Spring Plains,"29° 55'0""S","149° 12'30""E"
